Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : | + ! : | + ! : | 1 OT::FeatureVariations::find_index(int const*, unsigned int, unsigned int*, OT::ItemVarStoreInstancer*) const  (in _harfbuzz.abi3.so) + 296  [0x109a9aa64]
                                                          +         !         : | + ! : | + ! : | 1 get_gsubgpos_table(hb_face_t*, unsigned int)  (in _harfbuzz.abi3.so) + 192  [0x109a407bc]
                                                          +         !         : | + ! : | + ! : | 1 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 44  [0x109a41678]
                                                          +         !         : | + ! : | + ! : |   1 get_gsubgpos_table(hb_face_t*, unsigned int)  (in _harfbuzz.abi3.so) + 36  [0x109a40720]
                                                          +         !         : | + ! : | + ! : 7 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 260  [0x109a5a9dc]
                                                          +         !         : | + ! : | + ! : | 3 OT::FeatureVariations::find_index(int const*, unsigned int, unsigned int*, OT::ItemVarStoreInstancer*) const  (in _harfbuzz.abi3.so) + 316,308  [0x109a9aa78,0x109a9aa70]
                                                          +         !         : | + ! : | + ! : | 2 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 44,404  [0x109a41678,0x109a417e0]
                                                          +         !         : | + ! : | + ! : | 1 get_gsubgpos_table(hb_face_t*, unsigned int)  (in _harfbuzz.abi3.so) + 192  [0x109a407bc]
                                                          +         !         : | + ! : | + ! : | 1 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 44  [0x109a41678]
                                                          +         !         : | + ! : | + ! : |   1 get_gsubgpos_table(hb_face_t*, unsigned int)  (in _harfbuzz.abi3.so) + 36  [0x109a40720]
                                                          +         !         : | + ! : | + ! : 7 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 228,36,...  [0x109a5a9bc,0x109a5a8fc,...]
                                                          +         !         : | + ! : | + ! : 1 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 440  [0x109a41804]
                                                          +         !         : | + ! : | + ! 15 hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so) + 116,348,...  [0x109ba9378,0x109ba9460,...]
                                                          +         !         : | + ! : | + ! 3 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 860,868  [0x109a5ac34,0x109a5ac3c]
                                                          +         !         : | + ! : | + 3 hb_shape_full  (in _harfbuzz.abi3.so) + 0,80  [0x109ba9520,0x109ba9570]
                                                          +         !         : | + ! : | + 2 hb_shape_full  (in _harfbuzz.abi3.so) + 244  [0x109ba9614]
                                                          +         !         : | + ! : | + ! 1 hb_shape_plan_destroy  (in _harfbuzz.abi3.so) + 24  [0x109b9aad0]
                                                          +         !         : | + ! : | + ! : 1 OUTLINED_FUNCTION_362  (in _harfbuzz.abi3.so) + 4  [0x109b5f774]
                                                          +         !         : | + ! : | + ! 1 hb_shape_plan_destroy  (in _harfbuzz.abi3.so) + 0  [0x109b9aab8]
                                                          +         !         : | + ! : | + 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 16  [0x109b5e064]
                                                          +         !         : | + ! : | 114 __Pyx_CyFunction_CallAsMethod(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 100  [0x109c3b898]
                                                          +         !         : | + ! : | + 20 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 408  [0x109c3e658]
                                                          +         !         : | + ! : | + ! 8 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 288,0,...  [0x109b9907c,0x109b98f5c,...]
                                                          +         !         : | + ! : | + ! 4 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 256  [0x109b9905c]
                                                          +         !         : | + ! : | + ! : 4 OUTLINED_FUNCTION_328  (in _harfbuzz.abi3.so) + 0  [0x109b5f50c]
                                                          +         !         : | + ! : | + ! 3 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 80  [0x109b98fac]
                                                          +         !         : | + ! : | + ! : 3 OUTLINED_FUNCTION_771  (in _harfbuzz.abi3.so) + 0  [0x109b6109c]
                                                          +         !         : | + ! : | + ! 2 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 240  [0x109b9904c]
                                                          +         !         : | + ! : | + ! : 2 OUTLINED_FUNCTION_515  (in _harfbuzz.abi3.so) + 0  [0x109b601bc]
                                                          +         !         : | + ! : | + ! 2 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 288  [0x109b9907c]
                                                          +         !         : | + ! : | + ! : 2 OUTLINED_FUNCTION_242  (in _harfbuzz.abi3.so) + 8  [0x109b5ef70]
                                                          +         !         : | + ! : | + ! 1 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 112  [0x109b98fcc]
                                                          +         !         : | + ! : | + !   1 OUTLINED_FUNCTION_328  (in _harfbuzz.abi3.so) + 0  [0x109b5f50c]
                                                          +         !         : | + ! : | + 16 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_23guess_segment_properties(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 40  [0x109c3eab0]
                                                          +         !         : | + ! : | + ! 10 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 96,24,...  [0x109a308c8,0x109a30880,...]
                                                          +         !         : | + ! : | + ! 3 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 96  [0x109a308c8]
                                                          +         !         : | + ! : | + ! : 3 hb_ucd_script(hb_unicode_funcs_t*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 112,0  [0x109b5d9bc,0x109b5d94c]
                                                          +         !         : | + ! : | + ! 3 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 188  [0x109a30924]
                                                          +         !         : | + ! : | + !   3 hb_script_get_horizontal_direction  (in _harfbuzz.abi3.so) + 600,848  [0x109a30c00,0x109a30cf8]
                                                          +         !         : | + ! : | + 13 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 364  [0x109c3e62c]
                                                          +         !         : | + ! : | + ! 8 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 36  [0x109c3f4e0]
                                                          +         !         : | + ! : | + ! : 6 PyObject_RichCompareBool  (in Python) + 232  [0x102de460c]
                                                          +         !         : | + ! : | + ! : | 4 do_richcompare  (in Python) + 748  [0x102de4a88]
                                                          +         !         : | + ! : | + ! : | + 4 long_richcompare  (in Python) + 160,172  [0x102dba420,0x102dba42c]
                                                          +         !         : | + ! : | + ! : | 2 do_richcompare  (in Python) + 52  [0x102de47d0]
                                                          +         !         : | + ! : | + ! : 1 PyObject_RichCompareBool  (in Python) + 56  [0x102de455c]
                                                          +         !         : | + ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 24  [0x18f2983a0]
                                                          +         !         : | + ! : | + ! : 1 PyObject_RichCompareBool  (in Python) + 212  [0x102de45f8]
                                                          +         !         : | + ! : | + ! :   1 _Py_EnterRecursiveCallTstate  (in Python) + 0  [0x102de31ac]
                                                          +         !         : | + ! : | + ! 3 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 20  [0x109c3f4d0]
                                                          +         !         : | + ! : | + ! : 2 OUTLINED_FUNCTION_219  (in _harfbuzz.abi3.so) + 0  [0x109b93c9c]
                                                          +         !         : | + ! : | + ! : 1 PyType_GetFlags  (in Python) + 0  [0x102e09f6c]
                                                          +         !         : | + ! : | + ! 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x109b60c84]
                                                          +         !         : | + ! : | + ! 1 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 56  [0x109c3f4f4]
                                                          +         !         : | + ! : | + !   1 PyLong_AsUnsignedLong  (in Python) + 4  [0x102db2c70]
                                                          +         !         : | + ! : | + 8 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 332  [0x109c3e60c]
                                                          +         !         : | + ! : | + ! 6 as_ucs4  (in Python) + 444,220,...  [0x102e2a3d8,0x102e2a2f8,...]
                                                          +         !         : | + ! : | + ! 1 PyUnicode_AsUCS4Copy  (in Python) + 0  [0x102e2a3ec]
                                                          +         !         : | + ! : | + ! 1 as_ucs4  (in Python) + 288  [0x102e2a33c]
                                                          +         !         : | + ! : | + !   1 _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
                                                          +         !         : | + ! : | + !     1 pymalloc_alloc  (in Python) + 48  [0x102df0060]
                                                          +         !         : | + ! : | + 6 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 248,20,...  [0x109c3e5b8,0x109c3e4d4,...]
                                                          +         !         : | + ! : | + 5 PyCFunction_GetFunction  (in Python) + 52  [0x102ddd424]
                                                          +         !         : | + ! : | + 5 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_11clear_contents(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 40  [0x109c3d508]
                                                          +         !         : | + ! : | + ! 5 hb_buffer_clear_contents  (in _harfbuzz.abi3.so) + 0,48,...  [0x109b98828,0x109b98858,...]
                                                          +         !         : | + ! : | + 4 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 384  [0x109c3e640]
                                                          +         !         : | + ! : | + ! 2 __Pyx_PyLong_As_int(_object*)  (in _harfbuzz.abi3.so) + 28  [0x109b83780]
                                                          +         !         : | + ! : | + ! 1 PyLong_AsLong  (in Python) + 76  [0x102db28bc]
                                                          +         !         : | + ! : | + ! 1 __Pyx_PyLong_As_int(_object*)  (in _harfbuzz.abi3.so) + 28  [0x109b83780]
                                                          +         !         : | + ! : | + !   1 PyType_GetFlags  (in Python) + 0  [0x102e09f6c]
                                                          +         !         : | + ! : | + 3 __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 60  [0x109c3b96c]
                                                          +         !         : | + ! : | + ! 2 PyCFunction_GetFlags  (in Python) + 20  [0x102ddd534]
                                                          +         !         : | + ! : | + ! 1 DYLD-STUB$$PyCFunction_GetFlags  (in _harfbuzz.abi3.so) + 4  [0x109c69d90]
                                                          +         !         : | + ! : | + 3 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 348  [0x109c3e61c]
                                                          +         !         : | + ! : | + ! 2 DYLD-STUB$$PyUnicode_GetLength  (in _harfbuzz.abi3.so) + 4  [0x109c6a438]
                                                          +         !         : | + ! : | + ! 1 PyUnicode_GetLength  (in Python) + 0  [0x102e30588]
                                                          +         !         : | + ! : | + 3 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 240,244  [0x109a30958,0x109a3095c]
                                                          +         !         : | + ! : | + 2 __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 32  [0x109c3b950]
                                                          +         !         : | + ! : | + ! 2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x109b5ed64]
                                                          +         !         : | + ! : | + 2 __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 0,184  [0x109c3b930,0x109c3b9e8]
                                                          +         !         : | + ! : | + 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_11clear_contents(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 20,52  [0x109c3d4f4,0x109c3d514]
                                                          +         !         : | + ! : | + 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 64  [0x109c3e500]
                                                          +         !         : | + ! : | + ! 2 DYLD-STUB$$PyTuple_Size  (in _harfbuzz.abi3.so) + 0  [0x109c6a338]
                                                          +         !         : | + ! : | + 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 412  [0x109c3e65c]
                                                          +         !         : | + ! : | + ! 2 hb_buffer_allocation_successful  (in _harfbuzz.abi3.so) + 0  [0x109a30e00]
                                                          +         !         : | + ! : | + 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 420  [0x109c3e664]
                                                          +         !         : | + ! : | + ! 2 _PyObject_Free  (in Python) + 80,196  [0x102df0524,0x102df0598]
                                                          +         !         : | + ! : | + 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 444  [0x109c3e67c]
                                                          +         !         : | + ! : | + ! 2 OUTLINED_FUNCTION_227  (in _harfbuzz.abi3.so) + 0  [0x109b93cf0]
                                                          +         !         : | + ! : | + 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_23guess_segment_properties(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 20  [0x109c3ea9c]
                                                          +         !         : | + ! : | + ! 2 DYLD-STUB$$PyTuple_Size  (in _harfbuzz.abi3.so) + 0,4  [0x109c6a338,0x109c6a33c]
                                                          +         !         : | + ! : | + 1 OUTLINED_FUNCTION_71  (in _harfbuzz.abi3.so) + 0  [0x109b9356c]
