Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                             !         :         | + ! : | + ! : 2 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 868,872  [0x10b98ac3c,0x10b98ac40]
    +                                                                             !         :         | + ! : | + ! : 1 hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so) + 40  [0x10bad932c]
    +                                                                             !         :         | + ! : | + ! :   1 OUTLINED_FUNCTION_762  (in _harfbuzz.abi3.so) + 0  [0x10ba91000]
    +                                                                             !         :         | + ! : | + ! 1 hb_shape_full  (in _harfbuzz.abi3.so) + 244  [0x10bad9614]
    +                                                                             !         :         | + ! : | + ! : 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x10ba8e200]
    +                                                                             !         :         | + ! : | + ! 1 hb_shape_full  (in _harfbuzz.abi3.so) + 0  [0x10bad9520]
    +                                                                             !         :         | + ! : | + ! 1 hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so) + 516  [0x10bad9508]
    +                                                                             !         :         | + ! : | + 146 __Pyx_CyFunction_CallAsMethod(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 100  [0x10bb6b898]
    +                                                                             !         :         | + ! : | + ! 38 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_23guess_segment_properties(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 40  [0x10bb6eab0]
    +                                                                             !         :         | + ! : | + ! : 27 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 96  [0x10b9608c8]
    +                                                                             !         :         | + ! : | + ! : | 27 hb_ucd_script(hb_unicode_funcs_t*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 100,0,...  [0x10ba8d9b0,0x10ba8d94c,...]
    +                                                                             !         :         | + ! : | + ! : 8 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 32,72,...  [0x10b960888,0x10b9608b0,...]
    +                                                                             !         :         | + ! : | + ! : 2 hb_buffer_t::guess_segment_properties()  (in _harfbuzz.abi3.so) + 188  [0x10b960924]
    +                                                                             !         :         | + ! : | + ! : | 2 hb_script_get_horizontal_direction  (in _harfbuzz.abi3.so) + 600,836  [0x10b960c00,0x10b960cec]
    +                                                                             !         :         | + ! : | + ! : 1 hb_buffer_guess_segment_properties  (in _harfbuzz.abi3.so) + 0  [0x10b961270]
    +                                                                             !         :         | + ! : | + ! 32 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 364  [0x10bb6e62c]
    +                                                                             !         :         | + ! : | + ! : 25 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 36  [0x10bb6f4e0]
    +                                                                             !         :         | + ! : | + ! : | 18 PyObject_RichCompareBool  (in Python) + 132,0,...  [0x104fa05a8,0x104fa0524,...]
    +                                                                             !         :         | + ! : | + ! : | 5 PyObject_RichCompareBool  (in Python) + 232  [0x104fa060c]
    +                                                                             !         :         | + ! : | + ! : | + 4 do_richcompare  (in Python) + 748  [0x104fa0a88]
    +                                                                             !         :         | + ! : | + ! : | + ! 4 long_richcompare  (in Python) + 160,4  [0x104f76420,0x104f76384]
    +                                                                             !         :         | + ! : | + ! : | + 1 do_richcompare  (in Python) + 52  [0x104fa07d0]
    +                                                                             !         :         | + ! : | + ! : | 1 DYLD-STUB$$PyObject_RichCompareBool  (in _harfbuzz.abi3.so) + 4  [0x10bb9a24c]
    +                                                                             !         :         | + ! : | + ! : | 1 PyObject_RichCompareBool  (in Python) + 212  [0x104fa05f8]
    +                                                                             !         :         | + ! : | + ! : |   1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x104f9f1b4]
    +                                                                             !         :         | + ! : | + ! : 3 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 20  [0x10bb6f4d0]
    +                                                                             !         :         | + ! : | + ! : | 2 DYLD-STUB$$PyType_GetFlags  (in _harfbuzz.abi3.so) + 0  [0x10bb9a350]
    +                                                                             !         :         | + ! : | + ! : | 1 OUTLINED_FUNCTION_219  (in _harfbuzz.abi3.so) + 0  [0x10bac3c9c]
    +                                                                             !         :         | + ! : | + ! : 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x10ba90c84]
    +                                                                             !         :         | + ! : | + ! : 1 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 40  [0x10bb6f4e4]
    +                                                                             !         :         | + ! : | + ! : | 1 OUTLINED_FUNCTION_117  (in _harfbuzz.abi3.so) + 0  [0x10bac37e4]
    +                                                                             !         :         | + ! : | + ! : 1 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 56  [0x10bb6f4f4]
    +                                                                             !         :         | + ! : | + ! : | 1 PyLong_AsUnsignedLong  (in Python) + 4  [0x104f6ec70]
    +                                                                             !         :         | + ! : | + ! : 1 __Pyx_PyLong_As_unsigned_int(_object*)  (in _harfbuzz.abi3.so) + 56  [0x10bb6f4f4]
    +                                                                             !         :         | + ! : | + ! 15 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 408  [0x10bb6e658]
    +                                                                             !         :         | + ! : | + ! : 6 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 376,36,...  [0x10bac90d4,0x10bac8f80,...]
    +                                                                             !         :         | + ! : | + ! : 4 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 256  [0x10bac905c]
    +                                                                             !         :         | + ! : | + ! : | 4 OUTLINED_FUNCTION_328  (in _harfbuzz.abi3.so) + 0  [0x10ba8f50c]
    +                                                                             !         :         | + ! : | + ! : 2 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 240  [0x10bac904c]
    +                                                                             !         :         | + ! : | + ! : | 2 OUTLINED_FUNCTION_515  (in _harfbuzz.abi3.so) + 0  [0x10ba901bc]
    +                                                                             !         :         | + ! : | + ! : 2 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 380  [0x10bac90d8]
    +                                                                             !         :         | + ! : | + ! : | 2 OUTLINED_FUNCTION_646  (in _harfbuzz.abi3.so) + 0,4  [0x10ba90a30,0x10ba90a34]
    +                                                                             !         :         | + ! : | + ! : 1 hb_buffer_add_utf32  (in _harfbuzz.abi3.so) + 288  [0x10bac907c]
    +                                                                             !         :         | + ! : | + ! :   1 OUTLINED_FUNCTION_242  (in _harfbuzz.abi3.so) + 8  [0x10ba8ef70]
    +                                                                             !         :         | + ! : | + ! 7 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 0,180,...  [0x10bb6e4c0,0x10bb6e574,...]
    +                                                                             !         :         | + ! : | + ! 6 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 332  [0x10bb6e60c]
    +                                                                             !         :         | + ! : | + ! : 4 as_ucs4  (in Python) + 288  [0x104fe633c]
    +                                                                             !         :         | + ! : | + ! : | 3 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + ! : | + ! : | + 3 pymalloc_alloc  (in Python) + 88  [0x104fac088]
    +                                                                             !         :         | + ! : | + ! : | 1 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + ! : | + ! : 2 as_ucs4  (in Python) + 76,444  [0x104fe6268,0x104fe63d8]
    +                                                                             !         :         | + ! : | + ! 5 __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 184,0,...  [0x10bb6b9e8,0x10bb6b930,...]
    +                                                                             !         :         | + ! : | + ! 3 __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 32  [0x10bb6b950]
    +                                                                             !         :         | + ! : | + ! : 3 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x10ba8ed64]
    +                                                                             !         :         | + ! : | + ! 3 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_11clear_contents(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 40  [0x10bb6d508]
    +                                                                             !         :         | + ! : | + ! : 3 hb_buffer_clear_contents  (in _harfbuzz.abi3.so) + 76,0  [0x10bac8874,0x10bac8828]
    +                                                                             !         :         | + ! : | + ! 3 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_11clear_contents(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 0,20  [0x10bb6d4e0,0x10bb6d4f4]
    +                                                                             !         :         | + ! : | + ! 3 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 384  [0x10bb6e640]
    +                                                                             !         :         | + ! : | + ! : 2 __Pyx_PyLong_As_int(_object*)  (in _harfbuzz.abi3.so) + 0  [0x10bab3764]
    +                                                                             !         :         | + ! : | + ! : 1 __Pyx_PyLong_As_int(_object*)  (in _harfbuzz.abi3.so) + 40  [0x10bab378c]
    +                                                                             !         :         | + ! : | + ! :   1 PyLong_AsLong  (in Python) + 40  [0x104f6e898]
    +                                                                             !         :         | + ! : | + ! 3 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 396  [0x10bb6e64c]
    +                                                                             !         :         | + ! : | + ! : 2 PyErr_Occurred  (in Python) + 24  [0x105094910]
    +                                                                             !         :         | + ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         | + ! : | + ! : 1 PyErr_Occurred  (in Python) + 16  [0x105094908]
    +                                                                             !         :         | + ! : | + ! 3 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 420  [0x10bb6e664]
    +                                                                             !         :         | + ! : | + ! : 2 _PyObject_Free  (in Python) + 80,112  [0x104fac524,0x104fac544]
    +                                                                             !         :         | + ! : | + ! : 1 DYLD-STUB$$PyMem_Free  (in _harfbuzz.abi3.so) + 4  [0x10bb9a0a8]
    +                                                                             !         :         | + ! : | + ! 2 __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 44  [0x10bb6b95c]
    +                                                                             !         :         | + ! : | + ! : 2 PyCFunction_GetFunction  (in Python) + 0,20  [0x104f993f0,0x104f99404]
    +                                                                             !         :         | + ! : | + ! 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_11clear_contents(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 20  [0x10bb6d4f4]
    +                                                                             !         :         | + ! : | + ! : 2 DYLD-STUB$$PyTuple_Size  (in _harfbuzz.abi3.so) + 4  [0x10bb9a33c]
    +                                                                             !         :         | + ! : | + ! 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_11clear_contents(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 52  [0x10bb6d514]
    +                                                                             !         :         | + ! : | + ! : 2 OUTLINED_FUNCTION_52  (in _harfbuzz.abi3.so) + 0,8  [0x10bac3448,0x10bac3450]
    +                                                                             !         :         | + ! : | + ! 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 188  [0x10bb6e57c]
    +                                                                             !         :         | + ! : | + ! : 2 PyTuple_GetItem  (in Python) + 40,48  [0x104fc0c18,0x104fc0c20]
    +                                                                             !         :         | + ! : | + ! 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_23guess_segment_properties(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 20  [0x10bb6ea9c]
    +                                                                             !         :         | + ! : | + ! : 2 PyTuple_Size  (in Python) + 4  [0x104fc0b88]
    +                                                                             !         :         | + ! : | + ! 2 __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_23guess_segment_properties(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 0  [0x10bb6ea88]
