Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + ! : | 28 _PyType_LookupStackRefAndVersion  (in Python) + 144,140  [0x1057e5934,0x1057e5930]
                                                                              + ! : | 13 store_instance_attr_lock_held  (in Python) + 216,212,...  [0x1057a9ab4,0x1057a9ab0,...]
                                                                              + ! : | 10 _PyObject_GenericSetAttrWithDict  (in Python) + 136  [0x1057c2d24]
                                                                              + ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | 1 PyObject_GenericSetAttr  (in Python) + 0  [0x1057c3228]
                                                                              + ! : 69 wrap_setattr  (in Python) + 64  [0x1057f9dd4]
                                                                              + ! : | 50 PyArg_UnpackTuple  (in Python) + 60  [0x1058c4a5c]
                                                                              + ! : | + 50 unpack_stack  (in Python) + 12,64,...  [0x1058c4a94,0x1058c4ac8,...]
                                                                              + ! : | 19 PyArg_UnpackTuple  (in Python) + 16,60,...  [0x1058c4a30,0x1058c4a5c,...]
                                                                              + ! : 31 wrap_setattr  (in Python) + 92,88  [0x1057f9df0,0x1057f9dec]
                                                                              + ! : 10 _PyObject_GenericSetAttrWithDict  (in Python) + 288,296  [0x1057c2dbc,0x1057c2dc4]
                                                                              + ! : 6 PyArg_UnpackTuple  (in Python) + 64  [0x1058c4a60]
                                                                              + ! : 6 wrap_setattr  (in Python) + 88  [0x1057f9dec]
                                                                              + ! :   6 hackcheck  (in Python) + 8,0  [0x1057fe804,0x1057fe7fc]
                                                                              + ! 116 wrapperdescr_call  (in Python) + 424  [0x10575f59c]
                                                                              + ! : 107 _PyTuple_FromArray  (in Python) + 148,196,...  [0x1057e0fd4,0x1057e1004,...]
                                                                              + ! : 6 _PyTuple_FromArray  (in Python) + 72  [0x1057e0f88]
                                                                              + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
